DateTime,Junction,Vehicle_Count,Avg_Speed_kmph,Dominant_Vehicle_Type,Record_ID
2025-05-05 17:30:00,3,6,46.95,Bicycle,202505052184
2025-05-05 17:45:00,3,19,24.89,Car,202505052200
2025-05-05 18:00:00,3,19,42.0,Bus,202505052256
2025-05-05 18:15:00,4,17,65.39,Car,202505052272
2025-05-05 18:30:00,2,12,67.9,Truck,202505052288
2025-05-05 18:45:00,1,33,34.51,Bicycle,202505052304
2025-05-05 19:00:00,1,6,42.06,Bus,202505052360
2025-05-05 19:15:00,5,25,33.1,Motorcycle,202505052376
2025-05-05 19:30:00,3,18,28.96,Truck,202505052392
2025-05-05 19:45:00,3,26,16.09,Car,202505052408
2025-05-05 20:00:00,4,17,62.67,Bus,202505052464
2025-05-05 20:15:00,4,38,42.74,Bus,202505052480
2025-05-05 20:30:00,1,22,29.73,Bus,202505052496
2025-05-05 20:45:00,3,31,56.04,Truck,202505052512
2025-05-05 21:00:00,4,21,64.56,Bus,202505052568
2025-05-05 21:15:00,5,30,20.78,Bicycle,202505052584
2025-05-05 21:30:00,2,34,26.06,Van,202505052600
2025-05-05 21:45:00,4,34,18.97,Truck,202505052616
2025-05-05 22:00:00,5,6,57.74,Bus,202505052672
2025-05-05 22:15:00,3,25,21.34,Bus,202505052688
2025-05-05 22:30:00,2,34,61.63,Car,202505052704
2025-05-05 22:45:00,2,30,20.67,Van,202505052720
2025-05-05 23:00:00,2,17,24.68,Bus,202505052776
2025-05-05 23:15:00,5,19,49.46,Truck,202505052792
2025-05-05 23:30:00,4,25,17.64,Truck,202505052808
2025-05-05 23:45:00,3,28,24.87,Bus,202505052824
2025-05-06 00:00:00,6,23,56.45,Motorcycle,202505060480
2025-05-06 00:15:00,1,13,31.77,Truck,202505060496
2025-05-06 00:30:00,4,25,54.03,Van,202505060512
2025-05-06 00:45:00,1,14,19.46,Bus,202505060528
2025-05-06 01:00:00,4,17,17.61,Car,202505060584
2025-05-06 01:15:00,3,24,37.07,Truck,202505060600
2025-05-06 01:30:00,2,21,42.48,Van,202505060616
2025-05-06 01:45:00,4,19,31.73,Bus,202505060632
2025-05-06 02:00:00,1,34,30.04,Van,202505060688
2025-05-06 02:15:00,4,25,58.37,Car,202505060704
2025-05-06 02:30:00,3,26,62.28,Bus,202505060720
2025-05-06 02:45:00,5,20,23.5,Bus,202505060736
2025-05-06 03:00:00,1,40,64.43,Truck,202505060792
2025-05-06 03:15:00,4,7,44.86,Motorcycle,202505060808
2025-05-06 03:30:00,3,37,61.34,Car,202505060824
2025-05-06 03:45:00,5,17,41.1,Motorcycle,202505060840
2025-05-06 04:00:00,6,12,34.49,Bicycle,202505060896
2025-05-06 04:15:00,4,19,30.13,Bicycle,202505060912
2025-05-06 04:30:00,1,34,25.03,Motorcycle,202505060928
2025-05-06 04:45:00,6,31,45.07,Bicycle,202505060944
2025-05-06 05:00:00,1,7,28.67,Van,202505061000
2025-05-06 05:15:00,5,17,69.26,Bus,202505061016
2025-05-06 05:30:00,1,39,44.37,Car,202505061032
2025-05-06 05:45:00,5,36,36.05,Motorcycle,202505061048
2025-05-06 06:00:00,2,21,18.61,Car,202505061104
2025-05-06 06:15:00,3,33,58.16,Car,202505061120
2025-05-06 06:30:00,2,19,60.21,Bicycle,202505061136
2025-05-06 06:45:00,5,15,23.23,Truck,202505061152
2025-05-06 07:00:00,3,17,47.9,Bicycle,202505061208
2025-05-06 07:15:00,3,21,48.42,Car,202505061224
2025-05-06 07:30:00,3,5,55.06,Car,202505061240
2025-05-06 07:45:00,1,33,59.79,Bicycle,202505061256
2025-05-06 08:00:00,4,40,21.96,Motorcycle,202505061312
2025-05-06 08:15:00,4,37,26.79,Van,202505061328
2025-05-06 08:30:00,6,20,30.61,Motorcycle,202505061344
2025-05-06 08:45:00,6,13,60.72,Car,202505061360
2025-05-06 09:00:00,1,30,52.14,Motorcycle,202505061416
2025-05-06 09:15:00,5,22,35.18,Van,202505061432
2025-05-06 09:30:00,3,10,24.79,Van,202505061448
2025-05-06 09:45:00,2,9,42.33,Bicycle,202505061464
2025-05-06 10:00:00,1,30,23.82,Motorcycle,202505061520
2025-05-06 10:15:00,4,14,40.53,Truck,202505061536
2025-05-06 10:30:00,4,10,45.8,Bicycle,202505061552
2025-05-06 10:45:00,3,39,22.54,Motorcycle,202505061568
2025-05-06 11:00:00,4,21,26.46,Motorcycle,202505061624
2025-05-06 11:15:00,4,36,37.92,Car,202505061640
2025-05-06 11:30:00,4,7,55.29,Car,202505061656
2025-05-06 11:45:00,6,24,34.42,Van,202505061672
2025-05-06 12:00:00,1,18,66.08,Motorcycle,202505061728
2025-05-06 12:15:00,5,16,62.24,Bicycle,202505061744
2025-05-06 12:30:00,1,23,68.03,Bicycle,202505061760
2025-05-06 12:45:00,5,40,61.52,Bus,202505061776
2025-05-06 13:00:00,4,39,43.45,Van,202505061832
2025-05-06 13:15:00,6,6,54.66,Car,202505061848
2025-05-06 13:30:00,3,32,26.89,Car,202505061864
2025-05-06 13:45:00,1,7,29.32,Car,202505061880
2025-05-06 14:00:00,3,12,50.01,Bus,202505061936
2025-05-06 14:15:00,6,12,55.05,Motorcycle,202505061952
2025-05-06 14:30:00,3,39,38.36,Bicycle,202505061968
2025-05-06 14:45:00,4,23,56.47,Car,202505061984
2025-05-06 15:00:00,3,37,51.85,Truck,202505062040
2025-05-06 15:15:00,2,39,27.63,Motorcycle,202505062056
2025-05-06 15:30:00,5,30,28.83,Van,202505062072
2025-05-06 15:45:00,3,24,66.3,Motorcycle,202505062088
2025-05-06 16:00:00,4,6,38.13,Bicycle,202505062144
2025-05-06 16:15:00,1,13,17.0,Motorcycle,202505062160
2025-05-06 16:30:00,4,21,47.47,Truck,202505062176
2025-05-06 16:45:00,3,35,41.29,Bus,202505062192
2025-05-06 17:00:00,5,7,32.49,Motorcycle,202505062248
2025-05-06 17:15:00,4,29,42.72,Bus,202505062264
2025-05-06 17:30:00,4,36,59.36,Bus,202505062280
2025-05-06 17:45:00,2,7,60.71,Van,202505062296
2025-05-06 18:00:00,4,8,18.17,Motorcycle,202505062352
2025-05-06 18:15:00,4,5,66.83,Car,202505062368
2025-05-06 18:30:00,5,7,58.52,Car,202505062384
2025-05-06 18:45:00,2,17,56.83,Bus,202505062400
2025-05-06 19:00:00,5,5,36.87,Motorcycle,202505062456
2025-05-06 19:15:00,2,24,63.26,Van,202505062472
2025-05-06 19:30:00,3,24,31.63,Bus,202505062488
2025-05-06 19:45:00,6,9,35.36,Car,202505062504
2025-05-06 20:00:00,4,40,35.46,Van,202505062560
2025-05-06 20:15:00,5,30,53.75,Bicycle,202505062576
2025-05-06 20:30:00,6,39,49.29,Motorcycle,202505062592
2025-05-06 20:45:00,4,14,58.62,Motorcycle,202505062608
2025-05-06 21:00:00,3,31,23.27,Bicycle,202505062664
2025-05-06 21:15:00,2,20,49.89,Bicycle,202505062680
2025-05-06 21:30:00,5,29,46.02,Car,202505062696
2025-05-06 21:45:00,4,22,25.97,Motorcycle,202505062712
2025-05-06 22:00:00,4,38,23.99,Truck,202505062768
2025-05-06 22:15:00,3,19,38.16,Truck,202505062784
2025-05-06 22:30:00,4,19,36.12,Van,202505062800
2025-05-06 22:45:00,5,38,26.74,Truck,202505062816
2025-05-06 23:00:00,3,32,48.52,Truck,202505062872
2025-05-06 23:15:00,2,23,28.12,Car,202505062888
2025-05-06 23:30:00,5,34,56.17,Bus,202505062904
2025-05-06 23:45:00,2,6,52.18,Van,202505062920
2025-05-07 00:00:00,2,33,27.19,Bicycle,202505070576
2025-05-07 00:15:00,1,8,55.29,Van,202505070592
2025-05-07 00:30:00,2,29,24.26,Truck,202505070608
2025-05-07 00:45:00,5,14,67.71,Van,202505070624
2025-05-07 01:00:00,6,11,56.63,Van,202505070680
2025-05-07 01:15:00,1,6,19.16,Truck,202505070696
2025-05-07 01:30:00,6,40,68.9,Motorcycle,202505070712
2025-05-07 01:45:00,5,40,46.49,Bus,202505070728
2025-05-07 02:00:00,3,13,19.48,Motorcycle,202505070784
2025-05-07 02:15:00,5,22,60.65,Bus,202505070800
2025-05-07 02:30:00,1,38,54.38,Motorcycle,202505070816
2025-05-07 02:45:00,5,30,61.89,Bus,202505070832
2025-05-07 03:00:00,4,12,69.39,Motorcycle,202505070888
2025-05-07 03:15:00,3,5,53.04,Truck,202505070904
2025-05-07 03:30:00,4,24,49.71,Van,202505070920
2025-05-07 03:45:00,5,15,26.98,Van,202505070936
2025-05-07 04:00:00,3,32,15.11,Van,202505070992
2025-05-07 04:15:00,2,40,23.13,Motorcycle,202505071008
2025-05-07 04:30:00,6,28,15.89,Motorcycle,202505071024
2025-05-07 04:45:00,2,34,35.8,Bicycle,202505071040
2025-05-07 05:00:00,5,23,32.33,Car,202505071096
2025-05-07 05:15:00,2,25,28.27,Bus,202505071112
2025-05-07 05:30:00,4,14,60.56,Bus,202505071128
2025-05-07 05:45:00,3,18,40.1,Bicycle,202505071144
2025-05-07 06:00:00,5,9,54.61,Car,202505071200
2025-05-07 06:15:00,1,17,27.02,Bicycle,202505071216
2025-05-07 06:30:00,4,14,54.55,Bus,202505071232
2025-05-07 06:45:00,5,10,43.74,Truck,202505071248
2025-05-07 07:00:00,1,29,45.84,Van,202505071304
2025-05-07 07:15:00,2,7,66.03,Bicycle,202505071320
2025-05-07 07:30:00,5,34,68.2,Car,202505071336
2025-05-07 07:45:00,3,18,25.84,Truck,202505071352
2025-05-07 08:00:00,2,30,54.94,Truck,202505071408
2025-05-07 08:15:00,4,40,63.58,Car,202505071424
2025-05-07 08:30:00,2,24,35.43,Bus,202505071440
2025-05-07 08:45:00,3,16,43.83,Car,202505071456
2025-05-07 09:00:00,5,38,32.78,Van,202505071512
2025-05-07 09:15:00,3,31,28.7,Car,202505071528
2025-05-07 09:30:00,3,15,27.2,Van,202505071544
2025-05-07 09:45:00,6,14,29.47,Car,202505071560
2025-05-07 10:00:00,5,40,18.37,Van,202505071616
2025-05-07 10:15:00,6,40,59.6,Car,202505071632
2025-05-07 10:30:00,4,15,49.28,Bicycle,202505071648
2025-05-07 10:45:00,1,35,65.72,Bicycle,202505071664
2025-05-07 11:00:00,2,33,19.19,Bicycle,202505071720
2025-05-07 11:15:00,4,18,41.34,Van,202505071736
2025-05-07 11:30:00,6,36,45.96,Car,202505071752
2025-05-07 11:45:00,6,13,44.37,Truck,202505071768
2025-05-07 12:00:00,2,16,40.01,Motorcycle,202505071824
2025-05-07 12:15:00,4,32,22.87,Motorcycle,202505071840
2025-05-07 12:30:00,3,18,64.37,Bicycle,202505071856
2025-05-07 12:45:00,6,38,36.17,Bicycle,202505071872
2025-05-07 13:00:00,2,12,39.14,Van,202505071928
2025-05-07 13:15:00,4,14,56.85,Bicycle,202505071944
2025-05-07 13:30:00,5,29,35.02,Motorcycle,202505071960
2025-05-07 13:45:00,2,11,44.95,Van,202505071976
2025-05-07 14:00:00,4,25,50.79,Motorcycle,202505072032
2025-05-07 14:15:00,3,31,65.98,Motorcycle,202505072048
2025-05-07 14:30:00,5,10,54.42,Van,202505072064
2025-05-07 14:45:00,5,25,18.52,Motorcycle,202505072080
2025-05-07 15:00:00,5,8,41.83,Bus,202505072136
2025-05-07 15:15:00,5,9,23.24,Car,202505072152
2025-05-07 15:30:00,1,31,38.35,Motorcycle,202505072168
2025-05-07 15:45:00,2,18,65.9,Motorcycle,202505072184
2025-05-07 16:00:00,3,11,17.96,Car,202505072240
2025-05-07 16:15:00,2,24,40.59,Bicycle,202505072256
2025-05-07 16:30:00,1,25,35.51,Motorcycle,202505072272
2025-05-07 16:45:00,5,34,19.76,Truck,202505072288
2025-05-07 17:00:00,3,23,64.8,Truck,202505072344
2025-05-07 17:15:00,1,23,18.04,Van,202505072360
2025-05-07 17:30:00,2,12,45.31,Bus,202505072376
2025-05-07 17:45:00,6,34,49.79,Car,202505072392
2025-05-07 18:00:00,3,15,59.46,Truck,202505072448
2025-05-07 18:15:00,5,9,64.66,Bus,202505072464
2025-05-07 18:30:00,6,24,58.6,Motorcycle,202505072480
2025-05-07 18:45:00,6,35,61.5,Car,202505072496
2025-05-07 19:00:00,4,22,45.46,Motorcycle,202505072552
2025-05-07 19:15:00,6,20,62.74,Motorcycle,202505072568
2025-05-07 19:30:00,3,12,16.38,Bus,202505072584
2025-05-07 19:45:00,6,6,15.29,Bus,202505072600
2025-05-07 20:00:00,3,38,42.85,Motorcycle,202505072656
2025-05-07 20:15:00,4,37,29.58,Motorcycle,202505072672
2025-05-07 20:30:00,2,17,61.46,Van,202505072688
2025-05-07 20:45:00,4,21,53.42,Bus,202505072704
2025-05-07 21:00:00,3,6,30.74,Van,202505072760
2025-05-07 21:15:00,6,39,32.13,Car,202505072776
2025-05-07 21:30:00,4,22,65.7,Truck,202505072792
2025-05-07 21:45:00,3,16,39.62,Car,202505072808
2025-05-07 22:00:00,4,28,15.22,Bus,202505072864
2025-05-07 22:15:00,6,14,64.8,Car,202505072880
2025-05-07 22:30:00,1,8,25.19,Motorcycle,202505072896
2025-05-07 22:45:00,5,16,58.4,Van,202505072912
2025-05-07 23:00:00,6,5,68.95,Truck,202505072968
2025-05-07 23:15:00,6,9,48.75,Bicycle,202505072984
2025-05-07 23:30:00,5,22,31.88,Van,202505073000
2025-05-07 23:45:00,6,12,64.28,Car,202505073016
2025-05-08 00:00:00,6,38,54.79,Bicycle,202505080672
2025-05-08 00:15:00,2,18,64.7,Bicycle,202505080688
2025-05-08 00:30:00,5,5,37.65,Bus,202505080704
2025-05-08 00:45:00,4,39,40.66,Car,202505080720
2025-05-08 01:00:00,1,9,17.0,Van,202505080776
2025-05-08 01:15:00,1,8,61.17,Motorcycle,202505080792
2025-05-08 01:30:00,6,6,35.55,Van,202505080808
2025-05-08 01:45:00,4,8,45.28,Bicycle,202505080824
2025-05-08 02:00:00,5,39,56.78,Bicycle,202505080880
2025-05-08 02:15:00,6,5,67.43,Motorcycle,202505080896
2025-05-08 02:30:00,2,8,65.31,Bicycle,202505080912
2025-05-08 02:45:00,1,29,33.01,Van,202505080928
2025-05-08 03:00:00,4,40,69.75,Bus,202505080984
2025-05-08 03:15:00,2,32,60.81,Motorcycle,202505081000
2025-05-08 03:30:00,1,18,39.58,Truck,202505081016
2025-05-08 03:45:00,3,14,23.64,Bus,202505081032
2025-05-08 04:00:00,1,35,44.44,Truck,202505081088
2025-05-08 04:15:00,3,27,41.23,Car,202505081104
2025-05-08 04:30:00,4,7,45.93,Van,202505081120
2025-05-08 04:45:00,1,24,22.32,Truck,202505081136
2025-05-08 05:00:00,1,12,42.36,Van,202505081192
2025-05-08 05:15:00,1,21,65.15,Car,202505081208
2025-05-08 05:30:00,6,20,33.14,Truck,202505081224
2025-05-08 05:45:00,1,11,60.54,Van,202505081240
2025-05-08 06:00:00,1,10,50.05,Truck,202505081296
2025-05-08 06:15:00,3,25,25.22,Motorcycle,202505081312
2025-05-08 06:30:00,6,29,59.73,Car,202505081328
2025-05-08 06:45:00,4,36,58.69,Car,202505081344
2025-05-08 07:00:00,4,15,54.62,Car,202505081400
2025-05-08 07:15:00,2,11,66.44,Bicycle,202505081416
2025-05-08 07:30:00,2,40,65.47,Car,202505081432
2025-05-08 07:45:00,4,9,60.11,Van,202505081448
2025-05-08 08:00:00,1,18,67.51,Bicycle,202505081504
2025-05-08 08:15:00,4,30,47.11,Truck,202505081520
2025-05-08 08:30:00,6,32,64.14,Truck,202505081536
2025-05-08 08:45:00,3,37,68.58,Bicycle,202505081552
2025-05-08 09:00:00,5,9,43.56,Van,202505081608
2025-05-08 09:15:00,6,8,30.96,Bus,202505081624
2025-05-08 09:30:00,4,12,35.4,Truck,202505081640
2025-05-08 09:45:00,6,11,54.34,Bus,202505081656
2025-05-08 10:00:00,2,29,54.22,Motorcycle,202505081712
2025-05-08 10:15:00,5,39,46.73,Car,202505081728
2025-05-08 10:30:00,1,19,57.15,Truck,202505081744
2025-05-08 10:45:00,1,22,42.04,Truck,202505081760
2025-05-08 11:00:00,1,5,30.3,Car,202505081816
2025-05-08 11:15:00,4,32,44.08,Van,202505081832
2025-05-08 11:30:00,1,32,16.64,Truck,202505081848
2025-05-08 11:45:00,4,12,18.25,Truck,202505081864
2025-05-08 12:00:00,6,14,26.59,Truck,202505081920
2025-05-08 12:15:00,4,21,56.53,Truck,202505081936
2025-05-08 12:30:00,2,8,46.4,Car,202505081952
2025-05-08 12:45:00,5,15,54.46,Bus,202505081968
2025-05-08 13:00:00,6,21,42.97,Truck,202505082024
2025-05-08 13:15:00,4,24,69.06,Bus,202505082040
2025-05-08 13:30:00,1,30,32.91,Truck,202505082056
2025-05-08 13:45:00,5,29,27.72,Van,202505082072
2025-05-08 14:00:00,3,37,45.63,Bus,202505082128
2025-05-08 14:15:00,4,7,41.21,Van,202505082144
2025-05-08 14:30:00,6,40,59.23,Bicycle,202505082160
2025-05-08 14:45:00,5,24,64.11,Bicycle,202505082176
2025-05-08 15:00:00,3,11,25.17,Bus,202505082232
2025-05-08 15:15:00,6,34,55.49,Bicycle,202505082248
2025-05-08 15:30:00,6,7,23.26,Van,202505082264
2025-05-08 15:45:00,3,9,56.65,Bicycle,202505082280
2025-05-08 16:00:00,2,38,66.34,Bus,202505082336
2025-05-08 16:15:00,6,16,50.82,Bicycle,202505082352
2025-05-08 16:30:00,4,32,50.61,Motorcycle,202505082368
2025-05-08 16:45:00,3,7,48.59,Bicycle,202505082384
2025-05-08 17:00:00,4,24,21.55,Car,202505082440
2025-05-08 17:15:00,2,32,28.25,Van,202505082456
2025-05-08 17:30:00,2,19,66.12,Motorcycle,202505082472
2025-05-08 17:45:00,4,27,60.05,Motorcycle,202505082488
2025-05-08 18:00:00,5,22,48.7,Van,202505082544
2025-05-08 18:15:00,6,37,44.41,Van,202505082560
2025-05-08 18:30:00,5,18,52.48,Truck,202505082576
2025-05-08 18:45:00,2,18,15.78,Bicycle,202505082592
2025-05-08 19:00:00,2,32,27.9,Bicycle,202505082648
2025-05-08 19:15:00,2,9,22.25,Car,202505082664
2025-05-08 19:30:00,2,8,29.31,Truck,202505082680
2025-05-08 19:45:00,5,24,48.94,Van,202505082696
2025-05-08 20:00:00,6,9,63.63,Bicycle,202505082752
2025-05-08 20:15:00,5,23,60.84,Van,202505082768
2025-05-08 20:30:00,3,38,44.32,Motorcycle,202505082784
2025-05-08 20:45:00,5,10,24.99,Van,202505082800
2025-05-08 21:00:00,2,34,52.48,Car,202505082856
2025-05-08 21:15:00,6,33,68.21,Van,202505082872
2025-05-08 21:30:00,2,30,67.64,Truck,202505082888
2025-05-08 21:45:00,4,5,65.67,Motorcycle,202505082904
2025-05-08 22:00:00,1,22,44.95,Motorcycle,202505082960
2025-05-08 22:15:00,4,8,27.46,Van,202505082976
2025-05-08 22:30:00,2,12,23.62,Motorcycle,202505082992
2025-05-08 22:45:00,6,29,19.02,Truck,202505083008
2025-05-08 23:00:00,6,38,38.04,Van,202505083064
2025-05-08 23:15:00,2,22,34.96,Truck,202505083080
2025-05-08 23:30:00,3,25,52.98,Bus,202505083096
2025-05-08 23:45:00,2,16,54.11,Van,202505083112
2025-05-09 00:00:00,2,26,53.31,Motorcycle,202505090768
2025-05-09 00:15:00,1,6,15.87,Truck,202505090784
2025-05-09 00:30:00,1,27,34.94,Motorcycle,202505090800
2025-05-09 00:45:00,3,15,28.1,Car,202505090816
2025-05-09 01:00:00,3,20,67.01,Motorcycle,202505090872
2025-05-09 01:15:00,6,9,60.68,Motorcycle,202505090888
2025-05-09 01:30:00,3,10,18.88,Bicycle,202505090904
2025-05-09 01:45:00,3,7,21.78,Motorcycle,202505090920
2025-05-09 02:00:00,5,16,58.96,Car,202505090976
2025-05-09 02:15:00,6,8,28.38,Truck,202505090992
2025-05-09 02:30:00,3,39,48.18,Bicycle,202505091008
2025-05-09 02:45:00,1,17,18.0,Van,202505091024
2025-05-09 03:00:00,2,34,17.38,Bicycle,202505091080
2025-05-09 03:15:00,6,35,29.47,Van,202505091096
2025-05-09 03:30:00,1,10,68.35,Van,202505091112
2025-05-09 03:45:00,2,15,56.11,Truck,202505091128
2025-05-09 04:00:00,6,10,41.88,Truck,202505091184
2025-05-09 04:15:00,4,20,57.43,Car,202505091200
2025-05-09 04:30:00,5,18,57.35,Van,202505091216
2025-05-09 04:45:00,4,10,33.43,Bus,202505091232
2025-05-09 05:00:00,6,31,48.68,Bicycle,202505091288
2025-05-09 05:15:00,4,38,30.66,Truck,202505091304
2025-05-09 05:30:00,5,13,54.54,Truck,202505091320
2025-05-09 05:45:00,1,24,52.55,Bus,202505091336
2025-05-09 06:00:00,6,12,36.98,Bus,202505091392
2025-05-09 06:15:00,1,32,55.0,Truck,202505091408
2025-05-09 06:30:00,5,15,62.71,Motorcycle,202505091424
2025-05-09 06:45:00,4,37,43.98,Car,202505091440
2025-05-09 07:00:00,4,12,43.35,Van,202505091496
2025-05-09 07:15:00,1,22,38.69,Van,202505091512
2025-05-09 07:30:00,5,19,24.94,Motorcycle,202505091528
2025-05-09 07:45:00,5,29,20.94,Car,202505091544
2025-05-09 08:00:00,3,26,66.56,Bicycle,202505091600
2025-05-09 08:15:00,1,38,56.68,Motorcycle,202505091616
2025-05-09 08:30:00,5,10,63.21,Bus,202505091632
2025-05-09 08:45:00,5,31,37.79,Bicycle,202505091648
2025-05-09 09:00:00,1,27,15.65,Truck,202505091704
2025-05-09 09:15:00,1,6,33.68,Van,202505091720
2025-05-09 09:30:00,3,31,16.46,Bus,202505091736
2025-05-09 09:45:00,2,28,30.87,Motorcycle,202505091752
2025-05-09 10:00:00,1,14,30.68,Bicycle,202505091808
2025-05-09 10:15:00,1,9,43.61,Car,202505091824
2025-05-09 10:30:00,1,30,15.77,Truck,202505091840
2025-05-09 10:45:00,3,10,16.63,Car,202505091856
2025-05-09 11:00:00,2,36,27.91,Bus,202505091912
2025-05-09 11:15:00,5,12,30.14,Motorcycle,202505091928
2025-05-09 11:30:00,1,6,60.52,Bicycle,202505091944
2025-05-09 11:45:00,6,5,26.92,Car,202505091960
2025-05-09 12:00:00,2,19,63.58,Van,202505092016
2025-05-09 12:15:00,5,5,55.38,Motorcycle,202505092032
2025-05-09 12:30:00,4,36,42.37,Truck,202505092048
2025-05-09 12:45:00,6,27,47.91,Motorcycle,202505092064
2025-05-09 13:00:00,1,38,42.73,Car,202505092120
2025-05-09 13:15:00,2,19,49.15,Car,202505092136
2025-05-09 13:30:00,2,37,37.59,Bicycle,202505092152
2025-05-09 13:45:00,3,34,22.15,Van,202505092168
2025-05-09 14:00:00,2,33,31.51,Truck,202505092224
2025-05-09 14:15:00,6,21,47.1,Bicycle,202505092240
2025-05-09 14:30:00,4,40,45.53,Car,202505092256
2025-05-09 14:45:00,6,15,63.73,Car,202505092272
2025-05-09 15:00:00,6,40,60.69,Bus,202505092328
2025-05-09 15:15:00,6,32,36.07,Bicycle,202505092344
2025-05-09 15:30:00,4,18,51.8,Van,202505092360
2025-05-09 15:45:00,4,12,63.74,Truck,202505092376
2025-05-09 16:00:00,5,34,47.55,Car,202505092432
2025-05-09 16:15:00,3,28,32.33,Bicycle,202505092448
2025-05-09 16:30:00,2,25,47.99,Bicycle,202505092464
2025-05-09 16:45:00,4,7,35.88,Bicycle,202505092480
2025-05-09 17:00:00,1,27,35.72,Bicycle,202505092536
2025-05-09 17:15:00,3,10,38.53,Motorcycle,202505092552
2025-05-09 17:30:00,5,31,21.68,Van,202505092568
2025-05-09 17:45:00,2,16,47.97,Van,202505092584
2025-05-09 18:00:00,6,39,60.4,Car,202505092640
2025-05-09 18:15:00,1,40,48.73,Bicycle,202505092656
2025-05-09 18:30:00,3,17,31.13,Bicycle,202505092672
2025-05-09 18:45:00,5,21,27.99,Car,202505092688
2025-05-09 19:00:00,5,28,30.45,Motorcycle,202505092744
2025-05-09 19:15:00,5,18,37.53,Bicycle,202505092760
2025-05-09 19:30:00,4,38,20.69,Car,202505092776
2025-05-09 19:45:00,3,15,50.24,Van,202505092792
2025-05-09 20:00:00,5,14,30.63,Van,202505092848
2025-05-09 20:15:00,5,26,25.14,Truck,202505092864
2025-05-09 20:30:00,5,16,24.97,Bicycle,202505092880
2025-05-09 20:45:00,3,20,59.86,Van,202505092896
2025-05-09 21:00:00,2,25,17.73,Truck,202505092952
2025-05-09 21:15:00,5,8,34.53,Bicycle,202505092968
2025-05-09 21:30:00,4,13,51.26,Bus,202505092984
2025-05-09 21:45:00,6,29,40.48,Truck,202505093000
2025-05-09 22:00:00,2,37,58.86,Motorcycle,202505093056
2025-05-09 22:15:00,3,32,50.17,Truck,202505093072
2025-05-09 22:30:00,5,35,43.04,Car,202505093088
2025-05-09 22:45:00,4,35,55.83,Bus,202505093104
2025-05-09 23:00:00,5,36,22.09,Bicycle,202505093160
2025-05-09 23:15:00,6,22,20.11,Bus,202505093176
2025-05-09 23:30:00,4,40,50.4,Truck,202505093192
2025-05-09 23:45:00,5,38,39.18,Truck,202505093208
2025-05-10 00:00:00,6,34,56.63,Bus,202505100864
2025-05-10 00:15:00,2,24,55.83,Bicycle,202505100880
2025-05-10 00:30:00,3,33,61.81,Bus,202505100896
2025-05-10 00:45:00,3,10,15.78,Car,202505100912
2025-05-10 01:00:00,4,38,17.46,Bicycle,202505100968
2025-05-10 01:15:00,3,29,64.26,Bicycle,202505100984
2025-05-10 01:30:00,3,21,41.14,Truck,202505101000
2025-05-10 01:45:00,1,28,22.01,Van,202505101016
2025-05-10 02:00:00,2,17,21.55,Car,202505101072
2025-05-10 02:15:00,3,5,66.62,Bicycle,202505101088
2025-05-10 02:30:00,1,9,62.93,Truck,202505101104
2025-05-10 02:45:00,6,27,23.4,Bus,202505101120
2025-05-10 03:00:00,6,13,59.37,Motorcycle,202505101176
2025-05-10 03:15:00,2,35,45.34,Motorcycle,202505101192
2025-05-10 03:30:00,2,25,50.4,Van,202505101208
2025-05-10 03:45:00,2,24,49.62,Truck,202505101224
2025-05-10 04:00:00,4,32,55.47,Van,202505101280
2025-05-10 04:15:00,2,16,20.85,Bicycle,202505101296
2025-05-10 04:30:00,4,5,32.78,Motorcycle,202505101312
2025-05-10 04:45:00,5,9,65.96,Bicycle,202505101328
2025-05-10 05:00:00,2,16,47.41,Van,202505101384
2025-05-10 05:15:00,3,37,31.14,Bus,202505101400
2025-05-10 05:30:00,5,6,27.97,Bicycle,202505101416
2025-05-10 05:45:00,6,35,15.92,Motorcycle,202505101432
2025-05-10 06:00:00,3,30,33.17,Motorcycle,202505101488
2025-05-10 06:15:00,2,24,28.14,Bicycle,202505101504
2025-05-10 06:30:00,6,31,61.94,Truck,202505101520
2025-05-10 06:45:00,3,38,60.07,Bus,202505101536
2025-05-10 07:00:00,3,25,55.93,Car,202505101592
2025-05-10 07:15:00,1,37,65.0,Bicycle,202505101608
2025-05-10 07:30:00,4,7,24.63,Van,202505101624
2025-05-10 07:45:00,5,37,25.63,Van,202505101640
2025-05-10 08:00:00,5,10,43.29,Bus,202505101696
2025-05-10 08:15:00,3,38,21.22,Van,202505101712
2025-05-10 08:30:00,2,20,41.49,Bus,202505101728
2025-05-10 08:45:00,5,37,65.05,Van,202505101744
2025-05-10 09:00:00,4,6,49.14,Van,202505101800
2025-05-10 09:15:00,6,15,43.11,Motorcycle,202505101816
2025-05-10 09:30:00,3,29,68.03,Van,202505101832
2025-05-10 09:45:00,6,11,56.57,Motorcycle,202505101848
2025-05-10 10:00:00,5,25,60.22,Truck,202505101904
2025-05-10 10:15:00,6,16,18.42,Car,202505101920
2025-05-10 10:30:00,3,36,36.25,Van,202505101936
2025-05-10 10:45:00,2,18,69.85,Bicycle,202505101952
2025-05-10 11:00:00,3,12,37.99,Van,202505102008
2025-05-10 11:15:00,4,5,32.57,Car,202505102024
2025-05-10 11:30:00,3,15,39.57,Car,202505102040
